psi_g_formula_version,ansatz,group,regime,n_seeds,H_G_mean,H_G_std,H_G_ci_lo,H_G_ci_hi,D_G_mean,D_G_std,D_G_ci_lo,D_G_ci_hi,D_inter_mean,D_inter_std,D_inter_ci_lo,D_inter_ci_hi,D_mult_mean,D_mult_std,D_mult_ci_lo,D_mult_ci_hi,M_G_mean,M_G_std,M_G_ci_lo,M_G_ci_hi,S_G_mean,S_G_std,S_G_ci_lo,S_G_ci_hi,defect_mean,defect_std,defect_ci_lo,defect_ci_hi,Psi_G_mean,Psi_G_std,Psi_G_ci_lo,Psi_G_ci_hi
v12_gated,HEA,SU(2),A_confined,20,0.8372898635112577,0.029772186913630486,0.824786178893691,0.8498575530656418,0.707460668573778,0.00688717030279957,0.704484576193399,0.7102868928590902,0.41492133714755586,0.013774340605599155,0.4087148596758755,0.42061535822891255,1.0,0.0,1.0,1.0,0.04521132353173467,0.021172819082144828,0.03687253204872396,0.054566041743403126,0.7788007830714304,0.0,0.7788007830714304,0.7788007830714304,0.08333333333332238,0.0,0.08333333333332238,0.08333333333332238,0.609302957398534,0.016457068242653833,0.6024716580316798,0.6163737622545313
v12_gated,HEA,SU(2),B_multi,20,0.8397202487919845,0.025081530796324043,0.8291854809710256,0.8506983538773323,0.7078501435970678,0.0058726823050277615,0.7053519785944365,0.710384876511699,0.4157002871941355,0.011745364610055495,0.4107068838419469,0.42075434283622826,1.0,0.0,1.0,1.0,0.04796366613818363,0.016331827404466318,0.04140253582076053,0.05525127702252252,0.7788007830714304,0.0,0.7788007830714304,0.7788007830714304,0.08333333333332238,0.0,0.08333333333332238,0.08333333333332238,0.6101683609958074,0.013612821512400109,0.6044873492315695,0.6157097400013813
v12_gated,HEA,S_n,A_confined,20,0.8100549226164269,0.032442009237483374,0.7959475384676533,0.8242195911916119,0.6033872282195368,0.005543239559834157,0.6008058546521508,0.6056288879132324,0.20677445643907352,0.011086479119668329,0.20173484096909933,0.21137962126208604,1.0,0.0,1.0,1.0,0.040042823161974286,0.01990107876254605,0.032381992056497555,0.04882135644695377,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.7297170754749442,0.025361835896413602,0.7190463302312295,0.7403910612965052
v12_gated,HEA,S_n,B_multi,20,0.8194282793358922,0.02472253803016488,0.8089668942458514,0.8296975661894977,0.6042673321257453,0.004102662969721248,0.6024850691176854,0.6059341173587202,0.20853466425149053,0.008205325939442499,0.20486176828780409,0.21187228513952183,1.0,0.0,1.0,1.0,0.03930738529955328,0.013465137539551987,0.03407867094287803,0.045730082751890284,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.7360855067872281,0.017870266517101538,0.7283498505682119,0.7439444997699336
v12_gated,HEA,U(1),A_confined,20,0.8100549226164269,0.032442009237483374,0.7961233177334247,0.8235037512663314,0.6033872282195368,0.005543239559834157,0.6008913206513616,0.6056753502423073,0.20677445643907352,0.011086479119668329,0.20185786209578568,0.2111555130839213,1.0,0.0,1.0,1.0,0.040042823161974286,0.01990107876254605,0.03198320528219135,0.048815024161884914,0.9098358155223053,1.1390647892519134e-16,0.9098358155223053,0.9098358155223053,0.03149703941743345,7.119154932824459e-18,0.03149703941743345,0.03149703941743345,0.6639227304652976,0.023075106645956342,0.6534632690694161,0.6733477891970743
v12_gated,HEA,U(1),B_multi,20,0.8194282793358922,0.02472253803016488,0.8086418148375535,0.8293025193464897,0.6042673321257453,0.004102662969721248,0.6024653648872047,0.606021652050055,0.20853466425149053,0.008205325939442499,0.20496898498629096,0.21189954755997972,1.0,0.0,1.0,1.0,0.03930738529955328,0.013465137539551987,0.033941924370140195,0.04508616853212034,0.9098358155223053,1.1390647892519134e-16,0.9098358155223053,0.9098358155223053,0.03149703941743345,7.119154932824459e-18,0.03149703941743345,0.03149703941743345,0.6697169573619068,0.016259008510188033,0.662736103507257,0.6765531518621878
v12_gated,SU2_equiv,SU(2),A_confined,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
v12_gated,SU2_equiv,SU(2),B_multi,20,0.47375634419644186,7.746478069274428e-17,0.47375634419644186,0.47375634419644197,0.6109362638326525,1.1390647892519134e-16,0.6109362638326525,0.6109362638326525,0.22187252766530524,4.027202183454268e-17,0.22187252766530524,0.2218725276653053,1.0,0.0,1.0,1.0,4.5625891943426796e-05,6.297884300788546e-17,4.5625891943401846e-05,4.562589194345653e-05,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.5217639121801737,8.054404366908536e-17,0.5217639121801737,0.5217639121801737
v12_gated,SU2_equiv,S_n,A_confined,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7362495038917184,0.0,0.7362495038917184,0.7362495038917184,0.10206207261594999,0.0,0.10206207261594999,0.10206207261594999,0.0,0.0,0.0,0.0
v12_gated,SU2_equiv,S_n,B_multi,20,0.6348819291190606,1.1102230246251565e-16,0.6348819291190606,0.6348819291190607,0.5687897653277064,1.1390647892519134e-16,0.5687897653277064,0.5687897653277064,0.13757953065541306,2.1118826416884955e-17,0.13757953065541306,0.13757953065541306,1.0,0.0,1.0,1.0,2.9740873228942585e-05,2.0811447598052937e-17,2.974087322893393e-05,2.9740873228951255e-05,0.7362495038917184,0.0,0.7362495038917184,0.7362495038917184,0.10206207261594999,0.0,0.10206207261594999,0.10206207261594999,0.4503969169075594,1.1175032536123776e-16,0.4503969169075594,0.4503969169075595
v12_gated,SU2_equiv,U(1),A_confined,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
v12_gated,SU2_equiv,U(1),B_multi,20,0.6348819291190606,1.1102230246251565e-16,0.6348819291190606,0.6348819291190607,0.5687897653277064,1.1390647892519134e-16,0.5687897653277064,0.5687897653277064,0.13757953065541306,2.1118826416884955e-17,0.13757953065541306,0.13757953065541306,1.0,0.0,1.0,1.0,2.9740873228942585e-05,2.0811447598052937e-17,2.9740873228933684e-05,2.9740873228950977e-05,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.6117449513063443,1.1102230246251565e-16,0.6117449513063443,0.6117449513063443
v12_gated,Sn_equiv,SU(2),A_confined,20,0.0,0.0,0.0,0.0,0.5000000000000002,1.0188105198175002e-16,0.5000000000000001,0.5000000000000002,3.046191353393449e-16,4.679657431131245e-17,2.8289018075982083e-16,3.234173577375732e-16,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.7333203722726148,1.1390647892519134e-16,0.7333203722726148,0.7333203722726148,0.10339086754457893,0.0,0.10339086754457893,0.10339086754457893,0.12833106514770756,3.6020391365357295e-17,0.12833106514770756,0.12833106514770756
v12_gated,Sn_equiv,SU(2),B_multi,20,0.47375634419644186,9.614813431917819e-17,0.47375634419644175,0.47375634419644186,0.6109362638326525,1.0188105198175002e-16,0.6109362638326525,0.6109362638326525,0.22187252766530524,6.07427058543681e-17,0.2218725276653052,0.2218725276653053,1.0,0.0,1.0,1.0,4.5625891943479495e-05,1.207245729469953e-16,4.562589194342722e-05,4.5625891943530886e-05,0.7333203722726148,1.1390647892519134e-16,0.7333203722726148,0.7333203722726148,0.10339086754457893,0.0,0.10339086754457893,0.10339086754457893,0.38262010631838084,1.057859471963502e-16,0.3826201063183808,0.38262010631838084
v12_gated,Sn_equiv,S_n,A_confined,20,0.8831333776808405,0.09400969881984245,0.8423677629465772,0.9203412048687737,0.5908112412160457,0.017839686839755113,0.5827357942900934,0.5979367932197815,0.18162248243209136,0.0356793736795102,0.16667999308823997,0.1955844076586955,1.0,0.0,1.0,1.0,0.2675899608691497,0.15306914439353406,0.2006301609380453,0.33535684677991306,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.7239552493310868,0.0849358957600352,0.6867829920360708,0.7605347308876768
v12_gated,Sn_equiv,S_n,B_multi,20,0.8788362940903578,0.10385719132676456,0.8340260859773646,0.921493653166602,0.5931720006205857,0.015062138539210644,0.5864674037652047,0.5994570389040498,0.1863440012411715,0.030124277078421316,0.17288111485007973,0.1994148672871788,1.0,0.0,1.0,1.0,0.15797224474359325,0.06785126758040792,0.12931542311874628,0.18782720464857128,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.7444725688498114,0.07224864158195807,0.7127148392762139,0.7745838838345771
v12_gated,Sn_equiv,U(1),A_confined,20,0.8831333776808405,0.09400969881984245,0.8416895798542771,0.9219143002699088,0.5908112412160457,0.017839686839755113,0.5829291069955452,0.598309244718092,0.18162248243209136,0.0356793736795102,0.1654687294703436,0.196802189006785,1.0,0.0,1.0,1.0,0.2675899608691497,0.15306914439353406,0.20222036197108872,0.3333056532025566,0.9400154596537492,1.1390647892519134e-16,0.9400154596537492,0.9400154596537492,0.0206196524710567,3.5595774664122295e-18,0.0206196524710567,0.0206196524710567,0.6805291264687062,0.0798410550939724,0.6460818994536692,0.7128573170038495
v12_gated,Sn_equiv,U(1),B_multi,20,0.8788362940903578,0.10385719132676456,0.8327092935603005,0.9185076474963201,0.5931720006205857,0.015062138539210644,0.5869075369785108,0.5993436528379592,0.1863440012411715,0.030124277078421316,0.17287458333127656,0.19877204641403817,1.0,0.0,1.0,1.0,0.15797224474359325,0.06785126758040792,0.1294127910616057,0.18686448996331045,0.9400154596537492,1.1390647892519134e-16,0.9400154596537492,0.9400154596537492,0.0206196524710567,3.5595774664122295e-18,0.0206196524710567,0.0206196524710567,0.6998157240069627,0.0679148400260233,0.6688185798910521,0.7273661277019073
v12_gated,U1_broken,SU(2),A_confined,20,0.35894999692432855,0.02293967257485387,0.34902013057471026,0.3686335268613901,0.5867281340796099,0.004076454098568298,0.5849239495665518,0.5885138350067609,0.17345626815921988,0.008152908197136573,0.16965526165958833,0.17690131753041982,1.0,0.0,1.0,1.0,0.07721945019744095,0.04279374728971408,0.060217619789813506,0.09534933447294078,0.8333511397343776,1.1390647892519134e-16,0.8333511397343776,0.8333511397343776,0.06076672978032911,1.4238309865648918e-17,0.06076672978032911,0.06076672978032911,0.3599381743151474,0.015683181219737496,0.3528867569020061,0.3662266952375531
v12_gated,U1_broken,SU(2),B_multi,20,0.8070337839231314,0.013900283339456893,0.8014827740239047,0.8132475798034505,0.6915239564017581,0.0037328253075410473,0.6900421819241385,0.6931624010762998,0.38304791280351624,0.007465650615082102,0.3801214745863293,0.3863852652244113,1.0,0.0,1.0,1.0,0.054957715789411735,0.0185514926564975,0.047389683186938786,0.0636272452430926,0.8333511397343776,1.1390647892519134e-16,0.8333511397343776,0.8333511397343776,0.06076672978032911,1.4238309865648918e-17,0.06076672978032911,0.06076672978032911,0.6296090840805231,0.008810991499298673,0.6259995090079591,0.6336438179136155
v12_gated,U1_broken,S_n,A_confined,20,0.43344354427916115,0.02769782998106345,0.4210281284840125,0.4451079812688449,0.5430134892958705,0.0026485333823129814,0.5418810965597382,0.5440929919254401,0.08602697859174102,0.005297066764625973,0.08371311504429975,0.08827130976629505,1.0,0.0,1.0,1.0,0.14518241387784075,0.04087310666825869,0.12850048109447923,0.16236241124145143,0.7945914050925424,1.1390647892519134e-16,0.7945914050925424,0.7945914050925424,0.07664241743560866,1.4238309865648918e-17,0.07664241743560866,0.07664241743560866,0.3624754591663223,0.016031316562632188,0.35515077873120443,0.3688993232834564
v12_gated,U1_broken,S_n,B_multi,20,0.6940860285880829,0.018308248486307802,0.6861943370254521,0.7015846093505944,0.5786235708184181,0.002733044809226022,0.5774642897025282,0.5797904965585019,0.1572471416368361,0.005466089618452036,0.15482618685843663,0.15963094923638355,1.0,0.0,1.0,1.0,0.06715442280461903,0.02169562935246777,0.058751859138505357,0.0772510191073122,0.7945914050925424,1.1390647892519134e-16,0.7945914050925424,0.7945914050925424,0.07664241743560866,1.4238309865648918e-17,0.07664241743560866,0.07664241743560866,0.5101789578762905,0.01158987786433695,0.5051125938014055,0.5151661479622291
v12_gated,U1_broken,U(1),A_confined,20,0.43344354427916115,0.02769782998106345,0.42119380832886144,0.4450010856778407,0.5430134892958705,0.0026485333823129814,0.541908892983206,0.5441093879141835,0.08602697859174102,0.005297066764625973,0.08380773393427,0.08834549724677092,1.0,0.0,1.0,1.0,0.14518241387784075,0.04087310666825869,0.12690181541047574,0.16236135352688058,0.9720161725610508,2.278129578503827e-16,0.9720161725610508,0.9720161725610508,0.00946094540760679,1.7797887332061147e-18,0.00946094540760679,0.00946094540760679,0.4434128109215121,0.019610958369867437,0.4349395399648032,0.45154476207153843
v12_gated,U1_broken,U(1),B_multi,20,0.6940860285880829,0.018308248486307802,0.6864023868984018,0.7017401704077353,0.5786235708184181,0.002733044809226022,0.5774405814238758,0.579766174643572,0.1572471416368361,0.005466089618452036,0.15489285538842248,0.15952033080239322,1.0,0.0,1.0,1.0,0.06715442280461903,0.02169562935246777,0.0588592083886678,0.07744361688234783,0.9720161725610508,2.278129578503827e-16,0.9720161725610508,0.9720161725610508,0.00946094540760679,1.7797887332061147e-18,0.00946094540760679,0.00946094540760679,0.6240971079951991,0.014177788294640309,0.6180231844147682,0.6300291096276168
v12_gated,U1_equiv,SU(2),A_confined,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8537525485233151,0.0,0.8537525485233151,0.8537525485233151,0.05270462766946591,0.0,0.05270462766946591,0.05270462766946591,0.0,0.0,0.0,0.0
v12_gated,U1_equiv,SU(2),B_multi,20,0.7798128556633974,0.008209932594906419,0.7761405509771954,0.7830184412421891,0.6852310314054668,0.002216810982237191,0.6842266819502464,0.6861608398449978,0.3704620628109336,0.004433621964474398,0.36851314634622884,0.37229027984253205,1.0,0.0,1.0,1.0,0.03577414895797161,0.007898342504636518,0.03253018908461857,0.03920914744464217,0.8537525485233151,0.0,0.8537525485233151,0.8537525485233151,0.05270462766946591,0.0,0.05270462766946591,0.05270462766946591,0.6315504693323204,0.0052768811443706575,0.6292889485394745,0.6335751183905269
v12_gated,U1_equiv,S_n,A_confined,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.788856520476523,1.1390647892519134e-16,0.788856520476523,0.788856520476523,0.07905694150419705,0.0,0.07905694150419705,0.07905694150419705,0.0,0.0,0.0,0.0
v12_gated,U1_equiv,S_n,B_multi,20,0.6348819291190606,1.0806117409607187e-16,0.6348819291190606,0.6348819291190607,0.5687897653277064,1.1390647892519134e-16,0.5687897653277064,0.5687897653277064,0.13757953065541306,1.4238309865648918e-17,0.13757953065541306,0.13757953065541306,1.0,0.0,1.0,1.0,2.9740873228938113e-05,2.103821261969022e-17,2.9740873228929283e-05,2.974087322894684e-05,0.788856520476523,1.1390647892519134e-16,0.788856520476523,0.788856520476523,0.07905694150419705,0.0,0.07905694150419705,0.07905694150419705,0.48257899370660284,7.641078898631252e-17,0.48257899370660284,0.48257899370660284
v12_gated,U1_equiv,U(1),A_confined,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
v12_gated,U1_equiv,U(1),B_multi,20,0.6348819291190606,1.0806117409607187e-16,0.6348819291190606,0.6348819291190607,0.5687897653277064,1.1390647892519134e-16,0.5687897653277064,0.5687897653277064,0.13757953065541306,1.4238309865648918e-17,0.13757953065541306,0.13757953065541306,1.0,0.0,1.0,1.0,2.9740873228938113e-05,2.103821261969022e-17,2.974087322892952e-05,2.9740873228946837e-05,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.6117449513063443,1.0806117409607187e-16,0.6117449513063443,0.6117449513063443
