psi_g_formula_version,ansatz,seed,expr_KL,MW_mean,grad_var
v12_gated,HEA,0,0.03328783511084541,0.8511005137438675,0.10658449958666412
v12_gated,U1_equiv,0,0.031193180704608935,0.6845931323855008,0.0068450605956876815
v12_gated,SU2_equiv,0,4.982255047389749,0.21928604043964925,0.4832780105540514
v12_gated,Sn_equiv,0,0.39766298756385066,0.527116370761103,0.34373145679610284
v12_gated,U1_broken,0,0.03629647701156874,0.7061444841989748,0.008378853254399939
v12_gated,HEA,1,0.02833116982862651,0.8434134983137023,0.07882555844675607
v12_gated,U1_equiv,1,0.05805932323034623,0.6853455561182691,0.00830278526002839
v12_gated,SU2_equiv,1,5.472359263394275,0.21466430430656416,0.3902769996597881
v12_gated,Sn_equiv,1,0.4363233488645861,0.5563301732744275,0.3741252414022308
v12_gated,U1_broken,1,0.028390284817796395,0.7038705008078507,0.011494617301995197
v12_gated,HEA,2,0.04201213506448137,0.8354265744382396,0.10770979366008171
v12_gated,U1_equiv,2,0.04041748275281169,0.6866770081713581,0.006069121611789895
v12_gated,SU2_equiv,2,4.945264050721994,0.23691956936111708,0.5520859285073159
v12_gated,Sn_equiv,2,0.5409738385228118,0.5220484980291932,0.4417322245400947
v12_gated,U1_broken,2,0.03421215562619745,0.7045730134815154,0.007492064194996126
v12_gated,HEA,3,0.022441326149921184,0.830471730698799,0.08501375877539906
v12_gated,U1_equiv,3,0.0325575768360978,0.696372623726511,0.005682596978841525
v12_gated,SU2_equiv,3,5.769941435324267,0.2205742872781947,0.5772525471379509
v12_gated,Sn_equiv,3,0.49782431077847994,0.5196796875990941,0.33162942691180153
v12_gated,U1_broken,3,0.027279850146776422,0.7198423297983819,0.010017344435721392
v12_gated,HEA,4,0.040426570988357516,0.8225044854930296,0.0719165721754504
v12_gated,U1_equiv,4,0.043023129869888585,0.6948670583825354,0.0069367366772420044
v12_gated,SU2_equiv,4,5.676558573221517,0.21869873367244527,0.6537908257136551
v12_gated,Sn_equiv,4,0.4000279095036745,0.5517867888508419,0.3060677101169868
v12_gated,U1_broken,4,0.03892620843289057,0.7124426576904835,0.013043289263467112
v12_gated,HEA,5,0.028365640897575116,0.8492896502503274,0.09253755138414098
v12_gated,U1_equiv,5,0.046675232998402955,0.687827907703907,0.006081745523950457
v12_gated,SU2_equiv,5,5.629729208759027,0.22335572504361004,0.6203401254610872
v12_gated,Sn_equiv,5,0.425086997680092,0.5506581184502898,0.37075697683732906
v12_gated,U1_broken,5,0.036754909391997756,0.7111085188327664,0.00943606685205276
v12_gated,HEA,6,0.026167115902867594,0.8377199822387772,0.10392122687779264
v12_gated,U1_equiv,6,0.033825778059717676,0.69418380472323,0.011144890709311805
v12_gated,SU2_equiv,6,5.763173280860071,0.21303606663293528,0.429991068932304
v12_gated,Sn_equiv,6,0.5296669574834685,0.5054810128463988,0.38963971056125607
v12_gated,U1_broken,6,0.01610684415332404,0.7141745578898039,0.011285440052140338
v12_gated,HEA,7,0.038424817588550764,0.833346008249204,0.09606053272859452
v12_gated,U1_equiv,7,0.03809705609309629,0.7018583114855801,0.007260295834649622
v12_gated,SU2_equiv,7,5.98029003326309,0.20965624528840188,0.5299867406891778
v12_gated,Sn_equiv,7,0.6563136495033286,0.5525165518817071,0.32466452425221654
v12_gated,U1_broken,7,0.027923798011084317,0.7206512838805389,0.012295820621628654
v12_gated,HEA,8,0.04384926641081963,0.8391456487624744,0.07412040332827412
v12_gated,U1_equiv,8,0.029130294713612642,0.69112979539787,0.009131694385614541
v12_gated,SU2_equiv,8,5.779178526876933,0.2214063861051577,0.3894746149879869
v12_gated,Sn_equiv,8,0.5468543487177641,0.5145211271791033,0.3343996563072971
v12_gated,U1_broken,8,0.017211421503225882,0.7130975706941292,0.014278639427372822
v12_gated,HEA,9,0.02933430867708482,0.8343469441386883,0.09148772656938275
v12_gated,U1_equiv,9,0.04707400464130011,0.6719410480335114,0.005644947767072616
v12_gated,SU2_equiv,9,5.630506279771171,0.2001645898204716,0.4786041108846998
v12_gated,Sn_equiv,9,0.4974182395867264,0.5554740934277453,0.358176044765675
v12_gated,U1_broken,9,0.029344815783603033,0.6974365434778379,0.008541661063802372
v12_gated,HEA,10,0.03608496008829452,0.8346000448685349,0.08238378720266384
v12_gated,U1_equiv,10,0.026873346125280622,0.6912314278697597,0.007563459772620395
v12_gated,SU2_equiv,10,5.594944369540193,0.21553788947478292,0.5223153626835869
v12_gated,Sn_equiv,10,0.5050935830304294,0.5573867752966609,0.3755080974448366
v12_gated,U1_broken,10,0.007589357203446428,0.7178764131316888,0.009262365058174474
v12_gated,HEA,11,0.02088327729569619,0.8510396854760153,0.07377457977599212
v12_gated,U1_equiv,11,0.02593724505097847,0.6878023821106015,0.005962745194665168
v12_gated,SU2_equiv,11,5.663724193124596,0.20500982861022896,0.32753556739420897
v12_gated,Sn_equiv,11,0.4604701256286051,0.5432304030660111,0.3157591540192331
v12_gated,U1_broken,11,0.022581829138992513,0.7100699929516153,0.007960668305054173
v12_gated,HEA,12,0.02664237121554305,0.8417676049459105,0.08615871641787112
v12_gated,U1_equiv,12,0.03058034164348566,0.668719101112909,0.0070833681266121214
v12_gated,SU2_equiv,12,5.495915668089054,0.22029647906104224,0.5393596140635614
v12_gated,Sn_equiv,12,0.5457460547943316,0.537783844983562,0.3137406408798543
v12_gated,U1_broken,12,0.028965257120570985,0.6924387793865574,0.011325134783991
v12_gated,HEA,13,0.024381212650230334,0.8349089005862492,0.09367685604238889
v12_gated,U1_equiv,13,0.03242510321405278,0.6912277228190098,0.00618591461867371
v12_gated,SU2_equiv,13,4.963223159977842,0.2429532055460173,0.46876429775804257
v12_gated,Sn_equiv,13,0.4324242809374096,0.5504083893419673,0.398303470842368
v12_gated,U1_broken,13,0.025337161254407287,0.7143317148064219,0.007866198845998953
v12_gated,HEA,14,0.020782177484496945,0.8352852920521481,0.0699775447142434
v12_gated,U1_equiv,14,0.039341217939372744,0.6775776668753486,0.009100303471057693
v12_gated,SU2_equiv,14,5.134849726519069,0.2147644258694688,0.5879858326281566
v12_gated,Sn_equiv,14,0.4376117736589635,0.5701449697575103,0.3430927647178027
v12_gated,U1_broken,14,0.03250451078009504,0.6966620709129969,0.011917603422502905
v12_gated,HEA,15,0.01773112080446745,0.8418378654198563,0.08115767910720233
v12_gated,U1_equiv,15,0.05950417528366096,0.6784692567802608,0.007406932185788776
v12_gated,SU2_equiv,15,4.788536697075979,0.22638066991038414,0.5504708351620275
v12_gated,Sn_equiv,15,0.4696303936710021,0.5669038811201437,0.3420474768031387
v12_gated,U1_broken,15,0.02764850282550228,0.6971652618759676,0.013776037822115164
v12_gated,HEA,16,0.030740151764294982,0.8398272365237694,0.10784809074466947
v12_gated,U1_equiv,16,0.03734789173936604,0.6956854111308843,0.006938368518789896
v12_gated,SU2_equiv,16,4.864849393314613,0.21967719465539962,0.6856275030045631
v12_gated,Sn_equiv,16,0.5442682298762802,0.5297500576887454,0.32042957652811677
v12_gated,U1_broken,16,0.02946176105998884,0.7153332031559984,0.006960832509049278
v12_gated,HEA,17,0.0363876155577598,0.832908686207862,0.10311328056746602
v12_gated,U1_equiv,17,0.01792704126940953,0.6818360254054123,0.005208716142577884
v12_gated,SU2_equiv,17,5.155053652627215,0.22377675293337382,0.7735164350547082
v12_gated,Sn_equiv,17,0.41362416415160685,0.5343761481912089,0.32977471884208515
v12_gated,U1_broken,17,0.024948450127033322,0.7104215569601263,0.009683359111878452
v12_gated,HEA,18,0.04466609585649155,0.8325155266482205,0.0747184115106464
v12_gated,U1_equiv,18,0.02959876551973763,0.7036204718594006,0.005139480553069513
v12_gated,SU2_equiv,18,5.3830592929114855,0.22803381273001516,0.5254078301734089
v12_gated,Sn_equiv,18,0.5328259516722428,0.5621114565860892,0.3551524642401696
v12_gated,U1_broken,18,0.026236165216452154,0.7229338941090794,0.007388924786243675
v12_gated,HEA,19,0.02154197751989862,0.8296651551504991,0.08639359763284545
v12_gated,U1_equiv,19,0.046174158273515425,0.6666894284568319,0.005126762993009526
v12_gated,SU2_equiv,19,5.4190802480669005,0.2282161017069594,0.5152427354123045
v12_gated,Sn_equiv,19,0.5734870388419678,0.5325859023263885,0.396309753529538
v12_gated,U1_broken,19,0.04419232729209296,0.6870016560757872,0.00812962239579875
