psi_g_formula_version,ansatz,group,regime,n,L,T,n_params,H_G,D_G,D_inter,D_mult,M_G,S_G,defect,Psi_raw,Psi_G,seed
v12_gated,HEA,U(1),B_multi,4,2,40,24,0.8379233765751957,0.639760849441706,0.30820485596495806,0.9713168429184538,0.05975293182482122,0.7604375567909473,0.0912870929175109,0.756049397479744,0.5749283566327643,0
v12_gated,U1_equiv,U(1),B_multi,4,2,40,24,0.6361029135744235,0.5818055547992435,0.21274380150677982,0.950867308091707,0.0025947624875046218,1.0,0.0,0.6166862040085267,0.6166862040085267,0
v12_gated,SU2_equiv,SU(2),B_multi,4,2,40,8,0.4559117894238973,0.6616232382605332,0.3232464765210662,1.0,0.0007765624231633667,1.0,0.0,0.527822285525734,0.527822285525734,0
v12_gated,Sn_equiv,S_n,B_multi,4,2,40,4,0.9708684549093194,0.5779495897236944,0.27951086075004666,0.8763883186973421,0.17649953624769923,1.0,0.0,0.7905073940820968,0.7905073940820968,0
v12_gated,U1_broken,U(1),B_multi,4,2,40,24,0.6803007225671804,0.5941708240469846,0.2358593156437033,0.952482332450266,0.08060061894503029,0.9210312852074289,0.02742042485534894,0.6364470932581954,0.586187684270128,0
v12_gated,HEA,U(1),B_multi,6,2,40,36,0.8547373319103244,0.6069866524012398,0.21397330480247972,1.0,0.04048441445514841,0.9098358155223052,0.03149703941743346,0.7593737089833085,0.6909053977990262,0
v12_gated,U1_equiv,U(1),B_multi,6,2,40,36,0.6348819291190607,0.5687897653277065,0.13757953065541306,1.0,2.974087322888419e-05,1.0,0.0,0.6117449513063444,0.6117449513063444,0
v12_gated,SU2_equiv,SU(2),B_multi,6,2,40,12,0.47375634419644186,0.6109362638326526,0.22187252766530524,1.0,4.562589194340155e-05,1.0,0.0,0.5217639121801737,0.5217639121801737,0
v12_gated,Sn_equiv,S_n,B_multi,6,2,40,4,0.970771859939987,0.5949527291916633,0.18990545838332668,1.0,0.16016124195434703,1.0,0.0,0.8003651574924939,0.8003651574924939,0
v12_gated,U1_broken,U(1),B_multi,6,2,40,36,0.7048722312729288,0.5810776457960524,0.1621552915921047,1.0,0.05382116854420716,0.9720161725610506,0.009460945407606792,0.6520598645656541,0.6338127338357841,0
v12_gated,HEA,U(1),B_multi,8,2,40,48,0.7781807322845232,0.5728895542162629,0.14577910843252573,1.0,0.0473424013908237,0.9645588891638917,0.012028130608116876,0.6971185838150273,0.6724119268201281,0
v12_gated,U1_equiv,U(1),B_multi,8,2,40,48,0.6320197537821396,0.5494925095901887,0.09898501918037747,1.0,1.0884506277253878e-06,1.0,0.0,0.6031350463343823,0.6031350463343823,0
v12_gated,SU2_equiv,SU(2),B_multi,8,2,40,16,0.48673634807230914,0.5824385619056818,0.1648771238113635,1.0,3.741116926697347e-07,1.0,0.0,0.5202320773905498,0.5202320773905498,0
v12_gated,Sn_equiv,S_n,B_multi,8,2,40,4,0.9648477529702002,0.570405320790137,0.14081064158027395,1.0,0.15169802330809057,1.0,0.0,0.7902015274774701,0.7902015274774701,0
v12_gated,U1_broken,U(1),B_multi,8,2,40,48,0.6842517917553922,0.5562259752571908,0.1124519505143815,1.0,0.042131666874987185,0.9892196543289463,0.003612958206350399,0.6322355888438089,0.6254198706505305,0
v12_gated,HEA,U(1),B_multi,4,2,40,24,0.8608176663796532,0.6404335497204179,0.3233395129783735,0.9575275864624624,0.07215110402685575,0.7604375567909473,0.0912870929175109,0.7681559893001425,0.5841346637377334,1
v12_gated,U1_equiv,U(1),B_multi,4,2,40,24,0.6361029135744235,0.5857061350581582,0.21274380150677982,0.9586684686095366,0.002594762487504638,1.0,0.0,0.6180514070991467,0.6180514070991467,1
v12_gated,SU2_equiv,SU(2),B_multi,4,2,40,8,0.4559117894238973,0.6616232382605332,0.3232464765210662,1.0,0.000776562423163457,1.0,0.0,0.5278222855257338,0.5278222855257338,1
v12_gated,Sn_equiv,S_n,B_multi,4,2,40,4,0.9901841104477158,0.6024287174871952,0.28718107937863013,0.9176763555957603,0.10987944671202232,1.0,0.0,0.8272695023617759,0.8272695023617759,1
v12_gated,U1_broken,U(1),B_multi,4,2,40,24,0.7146459839874931,0.589744137719868,0.24837170097432376,0.9311165744654122,0.08767470679018508,0.9210312852074289,0.02742042485534894,0.6552662435176027,0.6035207104200617,1
v12_gated,HEA,U(1),B_multi,6,2,40,36,0.8213425440934399,0.6058628870677658,0.21172577413553154,1.0,0.033161885582476125,0.9098358155223052,0.03149703941743346,0.7391153472666423,0.6724736147453974,1
v12_gated,U1_equiv,U(1),B_multi,6,2,40,36,0.6348819291190607,0.5687897653277065,0.13757953065541306,1.0,2.974087322894714e-05,1.0,0.0,0.6117449513063444,0.6117449513063444,1
v12_gated,SU2_equiv,SU(2),B_multi,6,2,40,12,0.4737563441964418,0.6109362638326526,0.22187252766530524,1.0,4.5625891943501315e-05,1.0,0.0,0.5217639121801736,0.5217639121801736,1
v12_gated,Sn_equiv,S_n,B_multi,6,2,40,4,0.9866420166141591,0.5971508337347575,0.19430166746951513,1.0,0.09705415273905338,1.0,0.0,0.826380676361559,0.826380676361559,1
v12_gated,U1_broken,U(1),B_multi,6,2,40,36,0.7167660000018735,0.5809629466767958,0.16192589335359156,1.0,0.06130694397201874,0.9720161725610506,0.009460945407606792,0.6582492480873057,0.6398289147170123,1
v12_gated,HEA,U(1),B_multi,8,2,40,48,0.7906925841180708,0.5770519544989916,0.1541039089979832,1.0,0.038154677668293564,0.9645588891638917,0.012028130608116876,0.7083762085809593,0.6832705688589793,1
v12_gated,U1_equiv,U(1),B_multi,8,2,40,48,0.6320197537821396,0.5494925095901887,0.09898501918037747,1.0,1.0884506276708194e-06,1.0,0.0,0.6031350463343823,0.6031350463343823,1
v12_gated,SU2_equiv,SU(2),B_multi,8,2,40,16,0.48673634807230926,0.5824385619056818,0.16487712381136346,1.0,3.7411169270489087e-07,1.0,0.0,0.5202320773905499,0.5202320773905499,1
v12_gated,Sn_equiv,S_n,B_multi,8,2,40,4,0.9760380733640832,0.5722562549356511,0.1445125098713022,1.0,0.11822155459034991,1.0,0.0,0.8058672523210141,0.8058672523210141,1
v12_gated,U1_broken,U(1),B_multi,8,2,40,48,0.7047814021175628,0.5601005949114596,0.12020118982291912,1.0,0.02584436360373352,0.9892196543289463,0.003612958206350399,0.6495894628910578,0.6425866639368181,1
v12_gated,HEA,U(1),B_multi,4,2,40,24,0.8510855040202046,0.6201494909874364,0.3120929302985977,0.9282060516762751,0.08232788348815638,0.7604375567909473,0.0912870929175109,0.7527408824053772,0.5724124375130067,2
v12_gated,U1_equiv,U(1),B_multi,4,2,40,24,0.6361029135744235,0.5553966030389833,0.21274380150677982,0.8980494045711869,0.002594762487504663,1.0,0.0,0.6074430708924357,0.6074430708924357,2
v12_gated,SU2_equiv,SU(2),B_multi,4,2,40,8,0.45591178942389743,0.6616232382605332,0.3232464765210662,1.0,0.0007765624231632561,1.0,0.0,0.527822285525734,0.527822285525734,2
v12_gated,Sn_equiv,S_n,B_multi,4,2,40,4,0.9055766171917013,0.6373543100294321,0.2919679565691914,0.9827406634896729,0.19931060128677974,1.0,0.0,0.7665760546639756,0.7665760546639756,2
v12_gated,U1_broken,U(1),B_multi,4,2,40,24,0.7006250818944357,0.5751997012970338,0.23692386902556914,0.9134755335684985,0.06268676101354727,0.9210312852074289,0.02742042485534894,0.6457462194181417,0.5947524703885294,2
v12_gated,HEA,U(1),B_multi,6,2,40,36,0.7898209531612344,0.6001381198942765,0.200276239788553,1.0,0.05746610444472973,0.9098358155223052,0.03149703941743346,0.7120849781710492,0.6478804168354394,2
v12_gated,U1_equiv,U(1),B_multi,6,2,40,36,0.6348819291190607,0.5687897653277065,0.13757953065541303,1.0,2.974087322892812e-05,1.0,0.0,0.6117449513063444,0.6117449513063444,2
v12_gated,SU2_equiv,SU(2),B_multi,6,2,40,12,0.47375634419644186,0.6109362638326526,0.22187252766530524,1.0,4.562589194343492e-05,1.0,0.0,0.5217639121801737,0.5217639121801737,2
v12_gated,Sn_equiv,S_n,B_multi,6,2,40,4,0.8998606369974682,0.5990446090653884,0.19808921813077668,1.0,0.15427732298167374,1.0,0.0,0.759868004688102,0.759868004688102,2
v12_gated,U1_broken,U(1),B_multi,6,2,40,36,0.6735690252647644,0.577149839425915,0.15429967885183005,1.0,0.07064186701289764,0.9720161725610506,0.009460945407606792,0.627926766844477,0.6103549725568037,2
v12_gated,HEA,U(1),B_multi,8,2,40,48,0.7819745572072883,0.5731372706343453,0.14627454126869055,1.0,0.014501672111334666,0.9645588891638917,0.012028130608116876,0.7060465222497516,0.6810234491992493,2
v12_gated,U1_equiv,U(1),B_multi,8,2,40,48,0.6320197537821397,0.5494925095901887,0.09898501918037747,1.0,1.0884506277589184e-06,1.0,0.0,0.6031350463343823,0.6031350463343823,2
v12_gated,SU2_equiv,SU(2),B_multi,8,2,40,16,0.4867363480723092,0.5824385619056818,0.1648771238113635,1.0,3.741116927274247e-07,1.0,0.0,0.5202320773905498,0.5202320773905498,2
v12_gated,Sn_equiv,S_n,B_multi,8,2,40,4,0.9127416309347746,0.5743126917057526,0.14862538341150514,1.0,0.12747746116276967,1.0,0.0,0.7652030057523342,0.7652030057523342,2
v12_gated,U1_broken,U(1),B_multi,8,2,40,48,0.6634822343101174,0.5533012597124667,0.10660251942493333,1.0,0.038904051683528305,0.9892196543289463,0.003612958206350399,0.6184658564172638,0.6117985806993415,2
v12_gated,HEA,U(1),B_multi,4,2,40,24,0.9228270249923681,0.6428492444604503,0.3292984017219125,0.9564000871989883,0.07237280169115222,0.7604375567909473,0.0912870929175109,0.8081379074874447,0.614538415919901,3
v12_gated,U1_equiv,U(1),B_multi,4,2,40,24,0.6361029135744235,0.5617859380244785,0.21274380150677982,0.9108280745421773,0.002594762487504627,1.0,0.0,0.6096793381373589,0.6096793381373589,3
v12_gated,SU2_equiv,SU(2),B_multi,4,2,40,8,0.4559117894238973,0.6616232382605332,0.3232464765210662,1.0,0.0007765624231632043,1.0,0.0,0.527822285525734,0.527822285525734,3
v12_gated,Sn_equiv,S_n,B_multi,4,2,40,4,0.7781370376820689,0.6005709665447093,0.25247469844132153,0.9486672346480971,0.25347445301936405,1.0,0.0,0.6666794477838505,0.6666794477838505,3
v12_gated,U1_broken,U(1),B_multi,4,2,40,24,0.707394334616404,0.6005039235611794,0.23689725705710113,0.9641105900652578,0.05110261944370992,0.9210312852074289,0.02742042485534894,0.6609452648774408,0.6087512667618338,3
v12_gated,HEA,U(1),B_multi,6,2,40,36,0.8498090999119076,0.610544570258973,0.22108914051794595,1.0,0.04224821417703077,0.9098358155223052,0.03149703941743346,0.7570907853177135,0.6888283120839643,3
v12_gated,U1_equiv,U(1),B_multi,6,2,40,36,0.6348819291190607,0.5687897653277065,0.13757953065541306,1.0,2.974087322892443e-05,1.0,0.0,0.6117449513063444,0.6117449513063444,3
v12_gated,SU2_equiv,SU(2),B_multi,6,2,40,12,0.47375634419644197,0.6109362638326526,0.22187252766530524,1.0,4.562589194348676e-05,1.0,0.0,0.5217639121801738,0.5217639121801738,3
v12_gated,Sn_equiv,S_n,B_multi,6,2,40,4,0.8437186424860708,0.5924990914498713,0.18499818289974274,1.0,0.1677082133353544,1.0,0.0,0.7204171631011336,0.7204171631011336,3
v12_gated,U1_broken,U(1),B_multi,6,2,40,36,0.6610719966243848,0.5733522657967207,0.14670453159344143,1.0,0.09979205543919546,0.9720161725610506,0.009460945407606792,0.6138776575005923,0.5966990110644692,3
v12_gated,HEA,U(1),B_multi,8,2,40,48,0.7890158209535167,0.5758677744028358,0.15173554880567158,1.0,0.01568918050061683,0.9645588891638917,0.012028130608116876,0.7113192517525829,0.686109307311362,3
v12_gated,U1_equiv,U(1),B_multi,8,2,40,48,0.6320197537821396,0.5494925095901887,0.09898501918037747,1.0,1.0884506277016897e-06,1.0,0.0,0.6031350463343823,0.6031350463343823,3
v12_gated,SU2_equiv,SU(2),B_multi,8,2,40,16,0.4867363480723092,0.5824385619056818,0.16487712381136346,1.0,3.741116926526776e-07,1.0,0.0,0.5202320773905498,0.5202320773905498,3
v12_gated,Sn_equiv,S_n,B_multi,8,2,40,4,0.885670628411285,0.5730030756829547,0.14600615136590944,1.0,0.15262877630264135,1.0,0.0,0.7424422789009679,0.7424422789009679,3
v12_gated,U1_broken,U(1),B_multi,8,2,40,48,0.6872910439505329,0.5567986895147153,0.11359737902943075,1.0,0.04787325799367198,0.9892196543289463,0.003612958206350399,0.6333930045320507,0.626564808997568,3
v12_gated,HEA,U(1),B_multi,4,2,40,24,0.8154517091046738,0.6349459049796063,0.3009692170530112,0.9689225929062015,0.05582099761391944,0.7604375567909473,0.0912870929175109,0.7408948456838504,0.5634042662908332,4
v12_gated,U1_equiv,U(1),B_multi,4,2,40,24,0.6361029135744235,0.5674327944958104,0.21274380150677982,0.922121787484841,0.002594762487504646,1.0,0.0,0.6116557379023251,0.6116557379023251,4
v12_gated,SU2_equiv,SU(2),B_multi,4,2,40,8,0.4559117894238973,0.6616232382605332,0.3232464765210662,1.0,0.0007765624231633097,1.0,0.0,0.527822285525734,0.527822285525734,4
v12_gated,Sn_equiv,S_n,B_multi,4,2,40,4,0.7253754397644193,0.5400110481731516,0.23423748783514692,0.8457846085111562,0.2167570048226442,1.0,0.0,0.6211903507836647,0.6211903507836647,4
v12_gated,U1_broken,U(1),B_multi,4,2,40,24,0.7177364416261534,0.5951507805604288,0.24321802044613766,0.9470835406747199,0.09040849865302958,0.9210312852074289,0.02742042485534894,0.6586090917241527,0.6065995781999939,4
v12_gated,HEA,U(1),B_multi,6,2,40,36,0.833695671713827,0.6046825605734281,0.20936512114685604,1.0,0.0357731551202381,0.9098358155223052,0.03149703941743346,0.7460851016678649,0.6788149469250239,4
v12_gated,U1_equiv,U(1),B_multi,6,2,40,36,0.6348819291190607,0.5687897653277065,0.13757953065541306,1.0,2.9740873228928e-05,1.0,0.0,0.6117449513063444,0.6117449513063444,4
v12_gated,SU2_equiv,SU(2),B_multi,6,2,40,12,0.47375634419644186,0.6109362638326526,0.22187252766530524,1.0,4.5625891943466464e-05,1.0,0.0,0.5217639121801737,0.5217639121801737,4
v12_gated,Sn_equiv,S_n,B_multi,6,2,40,4,0.7104733474213032,0.574766663625309,0.14953332725061805,1.0,0.17407896872943848,1.0,0.0,0.6320563911854921,0.6320563911854921,4
v12_gated,U1_broken,U(1),B_multi,6,2,40,36,0.6927002118659125,0.578277285004412,0.15655457000882395,1.0,0.06793083397150168,0.9720161725610506,0.009460945407606792,0.6408882616933155,0.6229537551704415,4
v12_gated,HEA,U(1),B_multi,8,2,40,48,0.8085273635660543,0.5748323042522497,0.14966460850449942,1.0,0.04527564198083826,0.9645588891638917,0.012028130608116876,0.7175824439450907,0.6921505250151873,4
v12_gated,U1_equiv,U(1),B_multi,8,2,40,48,0.6320197537821396,0.5494925095901887,0.09898501918037747,1.0,1.0884506277241556e-06,1.0,0.0,0.6031350463343823,0.6031350463343823,4
v12_gated,SU2_equiv,SU(2),B_multi,8,2,40,16,0.4867363480723092,0.5824385619056818,0.1648771238113635,1.0,3.7411169277989617e-07,1.0,0.0,0.5202320773905498,0.5202320773905498,4
v12_gated,Sn_equiv,S_n,B_multi,8,2,40,4,0.6949854975928963,0.5516111183210282,0.10322223664205628,1.0,0.14546576841689085,1.0,0.0,0.619530314986256,0.619530314986256,4
v12_gated,U1_broken,U(1),B_multi,8,2,40,48,0.6745456592041769,0.5535283182569772,0.10705663651395451,1.0,0.05455671013498632,0.9892196543289463,0.003612958206350399,0.6229893418721532,0.6162733014173891,4
v12_gated,HEA,U(1),B_multi,4,2,40,24,0.8913121538631966,0.6296940282102725,0.31888213409116684,0.9405059223293784,0.13095745813057655,0.7604375567909473,0.0912870929175109,0.7705648163669698,0.5859664263071634,5
v12_gated,U1_equiv,U(1),B_multi,4,2,40,24,0.6361029135744235,0.5713038604202774,0.21274380150677982,0.9298639193337749,0.0025947624875046153,1.0,0.0,0.6130106109758885,0.6130106109758885,5
v12_gated,SU2_equiv,SU(2),B_multi,4,2,40,8,0.4559117894238973,0.661623238260533,0.32324647652106614,1.0,0.0007765624231633451,1.0,0.0,0.5278222855257338,0.5278222855257338,5
v12_gated,Sn_equiv,S_n,B_multi,4,2,40,4,0.6360550842648031,0.5508311961560606,0.18197597926025683,0.9196864130518643,0.2908945859714295,1.0,0.0,0.5599704783286851,0.5599704783286851,5
v12_gated,U1_broken,U(1),B_multi,4,2,40,24,0.7489500909855986,0.576310577053014,0.26271232818532225,0.8899088259207059,0.04879500123479901,0.9210312852074289,0.02742042485534894,0.6793900059555829,0.6257394503423532,5
v12_gated,HEA,U(1),B_multi,6,2,40,36,0.8182865826135025,0.6041994007245308,0.20839880144906173,1.0,0.03246652972552651,0.9098358155223052,0.03149703941743346,0.7367143375377572,0.6702890901006401,5
v12_gated,U1_equiv,U(1),B_multi,6,2,40,36,0.6348819291190607,0.5687897653277065,0.13757953065541306,1.0,2.9740873228977767e-05,1.0,0.0,0.6117449513063444,0.6117449513063444,5
v12_gated,SU2_equiv,SU(2),B_multi,6,2,40,12,0.47375634419644197,0.6109362638326526,0.22187252766530524,1.0,4.562589194334432e-05,1.0,0.0,0.5217639121801738,0.5217639121801738,5
v12_gated,Sn_equiv,S_n,B_multi,6,2,40,4,0.6692470158308557,0.5596814108114327,0.11936282162286538,1.0,0.23185182115878114,1.0,0.0,0.5921075192176918,0.5921075192176918,5
v12_gated,U1_broken,U(1),B_multi,6,2,40,36,0.7252493222049554,0.5823875847461987,0.16477516949239734,1.0,0.0728121197166267,0.9720161725610506,0.009460945407606792,0.6620459789761932,0.6435193985438731,5
v12_gated,HEA,U(1),B_multi,8,2,40,48,0.7778390383434065,0.5726634904511724,0.1453269809023447,1.0,0.028772837327520184,0.9645588891638917,0.012028130608116876,0.7004324375518122,0.6756083338993328,5
v12_gated,U1_equiv,U(1),B_multi,8,2,40,48,0.6320197537821396,0.5494925095901887,0.09898501918037747,1.0,1.088450627721482e-06,1.0,0.0,0.6031350463343823,0.6031350463343823,5
v12_gated,SU2_equiv,SU(2),B_multi,8,2,40,16,0.4867363480723089,0.5824385619056817,0.16487712381136332,1.0,3.741116927228661e-07,1.0,0.0,0.5202320773905496,0.5202320773905496,5
v12_gated,Sn_equiv,S_n,B_multi,8,2,40,4,0.6811365329790676,0.5426615562955842,0.0853231125911685,1.0,0.22091995525215471,1.0,0.0,0.5950511280432625,0.5950511280432625,5
v12_gated,U1_broken,U(1),B_multi,8,2,40,48,0.7016851880607065,0.5592290228280524,0.11845804565610493,1.0,0.032585008257763746,0.9892196543289463,0.003612958206350399,0.6461094258174505,0.6391441428658123,5
v12_gated,HEA,U(1),B_multi,4,2,40,24,0.8669376103645693,0.6088751760869056,0.3293975080429541,0.888352844130857,0.06346831392962334,0.7604375567909473,0.0912870929175109,0.762859991264383,0.5801073879306508,6
v12_gated,U1_equiv,U(1),B_multi,4,2,40,24,0.6361029135744235,0.558217089447617,0.21274380150677982,0.9036903773884543,0.0025947624875046447,1.0,0.0,0.6084302411354574,0.6084302411354574,6
v12_gated,SU2_equiv,SU(2),B_multi,4,2,40,8,0.4559117894238971,0.661623238260533,0.3232464765210661,1.0,0.0007765624231632442,1.0,0.0,0.5278222855257337,0.5278222855257337,6
v12_gated,Sn_equiv,S_n,B_multi,4,2,40,4,0.948144736299064,0.6120634249137394,0.30318279659177755,0.9209440532357014,0.24059765377179645,1.0,0.0,0.773485927566792,0.773485927566792,6
v12_gated,U1_broken,U(1),B_multi,4,2,40,24,0.7093630065784452,0.581724698774082,0.23782469019258787,0.9256247073555761,0.12560857989163085,0.9210312852074289,0.02742042485534894,0.642414078875924,0.5916834647024389,6
v12_gated,HEA,U(1),B_multi,6,2,40,36,0.7876095143086372,0.5974216154218421,0.19484323084368424,1.0,0.037127302675804524,0.9098358155223052,0.03149703941743346,0.7137332954912389,0.6493801149686937,6
v12_gated,U1_equiv,U(1),B_multi,6,2,40,36,0.6348819291190607,0.5687897653277065,0.13757953065541306,1.0,2.9740873228963483e-05,1.0,0.0,0.6117449513063444,0.6117449513063444,6
v12_gated,SU2_equiv,SU(2),B_multi,6,2,40,12,0.47375634419644186,0.6109362638326526,0.22187252766530535,1.0,4.562589194340686e-05,1.0,0.0,0.5217639121801737,0.5217639121801737,6
v12_gated,Sn_equiv,S_n,B_multi,6,2,40,4,0.9385447655512652,0.6038223348596043,0.2076446697192087,1.0,0.28243218517312796,1.0,0.0,0.7551231025548226,0.7551231025548226,6
