psi_g_formula_version,w_H,w_D,w_M,gamma,kendall_tau_vs_convention,top_ansatz,score_HEA,score_SU2_equiv,score_Sn_equiv,score_U1_broken,score_U1_equiv
v12_gated,0.4538413636995515,0.48737209177623336,0.05878654452421499,3.0,1.0,Sn_equiv,0.6484139174112477,0.5406127378754059,0.7314500514455514,0.6173009862159847,0.6026693429978698
v12_gated,0.2780912776514003,0.48106663135552985,0.24084209099306986,3.0,1.0,Sn_equiv,0.6443130650119766,0.5397438200898069,0.7079762076591863,0.6097603399987692,0.6030826469583291
v12_gated,0.2179250724064818,0.6217051234412689,0.16036980415224922,3.0,1.0,Sn_equiv,0.6191397892084619,0.5590383365850904,0.6789729199589278,0.5976222136979125,0.5937890641771602
v12_gated,0.1053462845653869,0.666823307222867,0.22783040821174605,3.0,0.8,Sn_equiv,0.6083304401370698,0.5652261872119326,0.6567185926789489,0.5895021276420095,0.5908058319974199
v12_gated,0.29626714204694915,0.28386809879665564,0.4198647591563953,3.0,1.0,Sn_equiv,0.6776705370547377,0.5126882715665346,0.7394547582323002,0.6237812953749853,0.6161125443758146
v12_gated,0.23943055445109368,0.3564197996444883,0.404149645904418,3.0,1.0,Sn_equiv,0.6639282718748383,0.5226412477492174,0.7209110844202666,0.6163507163925049,0.6113177422119105
v12_gated,0.16024969448898835,0.20262405116685556,0.637126254344156,3.0,1.0,Sn_equiv,0.6872080220612349,0.5015385234137926,0.7325004898203215,0.6230560483135483,0.6214780369596742
v12_gated,0.16972628433207113,0.07958306438171142,0.7506906512862174,3.0,1.0,Sn_equiv,0.7079666116460472,0.48465731597709105,0.7518825633056244,0.631719891580544,0.6296079376948615
v12_gated,0.11562385797332597,0.5556986681488205,0.3286774738778535,3.0,0.8,Sn_equiv,0.6271289588493465,0.5499799382887802,0.6744621603710281,0.5974047617693207,0.5981483956558142
v12_gated,0.5372760234360309,0.1076277196218748,0.3550962569420943,3.0,1.0,Sn_equiv,0.7140696228261335,0.48851303052185435,0.7987922656282922,0.6464954359150207,0.6277618753380495
v12_gated,0.31915762471935294,0.31274808878379856,0.36809428649684844,3.0,1.0,Sn_equiv,0.6735341134929437,0.5166511453196042,0.738392161207924,0.6228855981347359,0.6142047808744038
v12_gated,0.21287234881996128,0.5797693045365295,0.2073583466435091,3.0,1.0,Sn_equiv,0.6259721731997854,0.5532845686343989,0.6844289848227646,0.6001998375543859,0.5965598059539573
v12_gated,0.4929550926005765,0.21172809497557749,0.29531681242384594,3.0,1.0,Sn_equiv,0.6954426775668057,0.5027948038128913,0.7773537898795443,0.6375205105369635,0.6208827850314933
v12_gated,0.23324960571726647,0.3164882597068691,0.4502621345758644,3.0,1.0,Sn_equiv,0.670393969074866,0.5171624455625543,0.7259162224270574,0.6187430882767412,0.6139560333965273
v12_gated,0.30958969012595355,0.17629137824458588,0.5141189316294607,3.0,1.0,Sn_equiv,0.6959677187923514,0.49792886833015304,0.7571001151342408,0.6315844432584441,0.6232207429087695
v12_gated,0.500820874740068,0.39033230921243434,0.10884681604749766,3.0,1.0,Sn_equiv,0.6659434975723824,0.5272997462211977,0.752220897662541,0.6259238341722181,0.6090819669661618
v12_gated,0.4205713922854896,0.4321964952755617,0.14723211243894851,3.0,1.0,Sn_equiv,0.656623219251203,0.533041842181458,0.7349326969585608,0.619486251916837,0.6063143475349084
v12_gated,0.00906590285176371,0.1562445970416112,0.8346895001066251,3.0,0.8,Sn_equiv,0.6904976403566422,0.49517192318476383,0.7183213942225668,0.6193103605278294,0.6245396250603342
v12_gated,0.32007953460838273,0.4583520363350515,0.22156842905656565,3.0,1.0,Sn_equiv,0.6493245229293093,0.536628250381243,0.7171407524612178,0.6131828542345469,0.6045842676170623
v12_gated,0.28365013126435146,0.3553274487873563,0.36102241994829226,3.0,1.0,Sn_equiv,0.6654059737203143,0.5224923313653793,0.7272105579692273,0.6184272601467047,0.6113907523694985
v12_gated,0.42917380089283147,0.41151607342925545,0.1593101256779131,3.0,1.0,Sn_equiv,0.6603176907227833,0.5302046425015702,0.7391635434343923,0.6212600304811988,0.6076809333064919
v12_gated,0.27516868062332694,0.41374186282795655,0.3110894565487165,3.0,1.0,Sn_equiv,0.6554340087552117,0.5305066953178202,0.7174559259528243,0.6141336225615223,0.6075309601803185
v12_gated,0.28371160384304245,0.03198345715167485,0.6843049390052828,3.0,1.0,Sn_equiv,0.7192302268220332,0.47812904064662554,0.7746965155635716,0.6400697715198481,0.6327551522235465
v12_gated,0.2750532697659887,0.5542935288856836,0.1706532013483277,3.0,1.0,Sn_equiv,0.6320350001292757,0.5497905971800608,0.696802343541475,0.6047220040307489,0.5982442481554449
v12_gated,0.3767898670476029,0.5448713440096935,0.07833878894270359,3.0,1.0,Sn_equiv,0.6365848115068634,0.5485000580433046,0.7123100960258821,0.6099619204045236,0.5988687238170116
v12_gated,0.10410842786130167,0.27112887365743654,0.6247626984812616,3.0,0.8,Sn_equiv,0.6741597595470992,0.5109362767028746,0.7146475621037632,0.6159278084090312,0.6169506384590857
v12_gated,0.1416902416654823,0.5914760636025842,0.2668336947319336,3.0,1.0,Sn_equiv,0.6219374939601864,0.5548892153095775,0.6728277155758646,0.5961913464274261,0.595784957906167
v12_gated,0.48748072231977796,0.07222691246777509,0.44029236521244686,3.0,1.0,Sn_equiv,0.7185030162615926,0.4836549090801684,0.7970770880575411,0.6466085717405744,0.6300999826147669
v12_gated,0.2023528988121733,0.4442016713956144,0.3534454297922124,3.0,1.0,Sn_equiv,0.6482299019247691,0.5346842538613641,0.7028742927037073,0.608796071444226,0.6055170057603403
v12_gated,0.7440659109436143,0.07774357681254736,0.17819051224383814,3.0,1.0,Sn_equiv,0.725104075893336,0.4844173501288639,0.8318892309008294,0.6578643711319271,0.62974032332355
v12_gated,0.17529060250016362,0.2688467575563939,0.5558626399434425,3.0,1.0,Sn_equiv,0.6766256551887677,0.5106247055125909,0.7248649963477092,0.6193055604144476,0.6171027694172029
v12_gated,0.15837280643103926,0.48843083188439956,0.3531963616845612,3.0,1.0,Sn_equiv,0.6395788502773223,0.5407516119265383,0.6902741793812138,0.6038434563186647,0.6025938095438512
v12_gated,0.771674092568904,0.1360188967142309,0.09230701071686506,3.0,1.0,Sn_equiv,0.7162128862164086,0.49241341024936813,0.8271654089524285,0.655215140706229,0.6258904029829923
v12_gated,0.5006761415680335,0.07778951241740943,0.421534346014557,3.0,1.0,Sn_equiv,0.7179637872388881,0.4844183915592377,0.7980922603574049,0.646834135451462,0.6297326925356386
v12_gated,0.1492616547084202,0.5701640224245103,0.2805743228670696,3.0,1.0,Sn_equiv,0.6257068883012981,0.5519653342021719,0.6770081694193045,0.5979606850806958,0.5971932573726796
v12_gated,0.093004518576816,0.8141646373561465,0.09283084406703764,3.0,0.2,Sn_equiv,0.5834429545777899,0.5854413771293158,0.6333706603858252,0.5790821778135531,0.5810702737270863
v12_gated,0.6224746261971303,0.2035305160456579,0.17399485775721182,3.0,1.0,Sn_equiv,0.7006028372595599,0.5016728830355506,0.7965388837988723,0.6439372206384154,0.621426871555051
v12_gated,0.4411400552352739,0.23185387433941154,0.3270060704253146,3.0,1.0,Sn_equiv,0.6905741647329331,0.5055549716277148,0.7672050984415911,0.6338260342758241,0.6195520303705878
v12_gated,0.4727373640771878,0.2139603433583455,0.3133022925644669,3.0,1.0,Sn_equiv,0.6944786178170463,0.5031006347004987,0.7742191606812925,0.6364551213832396,0.6207349113049463
v12_gated,0.1511987083788234,0.7639671808755194,0.0848341107456572,3.0,1.0,Sn_equiv,0.5935040134034367,0.5785554669371962,0.6488204817437762,0.58507821218935,0.5843880832365758
v12_gated,0.29387753707324654,0.08143162281266014,0.6246908401140934,3.0,1.0,Sn_equiv,0.7112972146850671,0.4849136246300366,0.7688472694617958,0.6372210476049314,0.629488141589514
v12_gated,0.42090694784088706,0.450020389336723,0.12907266282239008,3.0,1.0,Sn_equiv,0.6536661640255995,0.5354873150629684,0.7323621548812623,0.6183085945657005,0.6051366706949107
v12_gated,0.15764709647906447,0.4630456192132766,0.3793072843076589,3.0,1.0,Sn_equiv,0.6437830964687674,0.5372687060902614,0.6939008033468532,0.6055094767051294,0.6042710801526376
v12_gated,0.5352971559653462,0.23084273487047144,0.23386010916418237,3.0,1.0,Sn_equiv,0.6935017892064493,0.5054182769983446,0.7804255609587354,0.638159642093985,0.6196206175427132
v12_gated,0.49309278755622266,0.17661375628330997,0.3302934561604675,3.0,1.0,Sn_equiv,0.7012916947292481,0.49797706561341426,0.7825288342485781,0.6398767685002712,0.6232029072287755
v12_gated,0.2532699337999242,0.43396496495643905,0.3127651012436367,3.0,1.0,Sn_equiv,0.6514260058194742,0.533280862622609,0.7114462750993215,0.6117880382232981,0.6061943399626458
v12_gated,0.6736405562651344,0.3235435354959677,0.002815908238897871,3.0,1.0,Sn_equiv,0.6821254253701114,0.5181399595271725,0.7860205211696787,0.6382235294512998,0.6134981836076085
v12_gated,0.24871835473933823,0.5972179841507972,0.1540636611098647,3.0,1.0,Sn_equiv,0.6241182236583138,0.5556793290958895,0.6868435141281922,0.6006561489036837,0.5954075912701611
v12_gated,0.18305647834830704,0.45188986848708684,0.36505365316460603,3.0,1.0,Sn_equiv,0.6463846677250612,0.53573866920232,0.6990664594395802,0.6074072854408795,0.6050086569930987
v12_gated,0.2611320260890828,0.38227261125241735,0.35659536265849984,3.0,1.0,Sn_equiv,0.66026089493759,0.5261887622802247,0.7201279032473111,0.615603742366252,0.6096099718699164
v12_gated,0.198388575193925,0.6540410982441228,0.14757032656195207,3.0,1.0,Sn_equiv,0.6131847562755854,0.563474459677726,0.6715126603355518,0.5945730034763901,0.5916521513131427
v12_gated,0.19511020501691875,0.42714747796512365,0.3777423170179575,3.0,1.0,Sn_equiv,0.6508564194182264,0.5323442357863882,0.7043728876386056,0.6096092778406743,0.6066436955334387
v12_gated,0.2657270661986081,0.34339410475206283,0.390878829049329,3.0,1.0,Sn_equiv,0.6668671037275465,0.5208546708267505,0.7264744709722717,0.618413863567728,0.6121788891510438
v12_gated,0.33169675972777163,0.34408379705596853,0.3242194432162597,3.0,1.0,Sn_equiv,0.6686855708979892,0.5209507236412458,0.7355318891727254,0.6213565681774436,0.61213456455305
v12_gated,0.32720624479801297,0.45175525394984317,0.2210385012521438,3.0,1.0,Sn_equiv,0.6506314463055488,0.5357233157584665,0.7190987884407583,0.6139472294244828,0.6050202732450282
v12_gated,0.9323410610336459,0.033709390537785815,0.03394954842856838,3.0,1.0,Sn_equiv,0.7379513020169526,0.47837986184304365,0.864493449905894,0.6693414552377359,0.6326533615248933
v12_gated,0.48183642164566043,0.008502211500374673,0.5096613668539648,3.0,1.0,Sn_equiv,0.7289449475242546,0.4749116602730953,0.8056503403875896,0.650617609443552,0.6343103761671265
v12_gated,0.11460537102593353,0.3129106608155512,0.5724839681585153,3.0,0.8,Sn_equiv,0.6675125602268508,0.5166690289412929,0.7099699446028891,0.6136071521394161,0.6141901768627408
v12_gated,0.2159764694267523,0.22248852367178115,0.5615350069014665,3.0,1.0,Sn_equiv,0.6855345645451912,0.5042651641024587,0.737320383890026,0.6242514131785886,0.6201665782988731
v12_gated,0.0748495283837993,0.6638155856245469,0.2613348859916539,3.0,0.8,Sn_equiv,0.607937371927937,0.5648128639868791,0.6529263063246251,0.5883217146065167,0.5910039861962962
v12_gated,0.4698824163143498,0.12088852561488211,0.4092290580707682,3.0,1.0,Sn_equiv,0.7098872872431976,0.4903309767117049,0.7874887757658702,0.6425545845683596,0.6268844178438907
v12_gated,0.4772146934420598,0.4065259873024042,0.11625931925553601,3.0,1.0,Sn_equiv,0.6625561781445204,0.5295210334548179,0.7465658513183057,0.623770560120293,0.6080115517789922
v12_gated,0.7662405576105569,0.2171094436096373,0.016649998779805893,3.0,1.0,Sn_equiv,0.7025556700895471,0.5035390403240972,0.814504329938773,0.6495419985437055,0.6205323818270354
v12_gated,0.17256491435332114,0.22921257764260167,0.5982225080040772,3.0,1.0,Sn_equiv,0.6831431130220574,0.5051867762650792,0.7303061720703752,0.6218345776321831,0.6197214782911882
v12_gated,0.34083037162304997,0.1316468436203977,0.5275227847565522,3.0,1.0,Sn_equiv,0.7043145778904367,0.491804244926476,0.7679925842939288,0.6359876778916547,0.6261711437127496
v12_gated,0.2860262853408814,0.47606232664266823,0.23791138801645043,3.0,1.0,Sn_equiv,0.6453785989045212,0.5390573933202352,0.7098126334292314,0.6104547601737158,0.60341344762244
v12_gated,0.298424494378413,0.17515926674857146,0.5264162388730154,3.0,1.0,Sn_equiv,0.6958289643197435,0.49777329955297994,0.75571626237663,0.6311543525839072,0.62329533441014
v12_gated,0.26798723015511766,0.07797180779931052,0.6540409620455717,3.0,1.0,Sn_equiv,0.7111143939904827,0.48443837306535176,0.7657608865133637,0.6362795933491171,0.6297162540627357
v12_gated,0.26526114887717694,0.3583935247134494,0.37634532640937357,3.0,1.0,Sn_equiv,0.6643567108162828,0.5229126042013801,0.7242073837574412,0.6173889215247492,0.6111878194509485
v12_gated,0.44334314388023566,0.38027028697855936,0.17638656914120504,3.0,1.0,Sn_equiv,0.6659339688116485,0.5259179789104775,0.7457185965491806,0.6239931126074582,0.6097457125059493
v12_gated,0.4248355855532698,0.25124745126964176,0.32391696317708846,3.0,1.0,Sn_equiv,0.6868681837077779,0.5082154477252323,0.7620939121308925,0.6317894233737652,0.6182703252359617
v12_gated,0.15577440029730188,0.772291446925497,0.07193415277720104,3.0,1.0,Sn_equiv,0.5922524844712072,0.5796976679247234,0.648233459802243,0.5847284215115878,0.5838381580576284
v12_gated,0.12631541914480804,0.33008303168756176,0.5436015491676304,3.0,0.8,Sn_equiv,0.6649972891739488,0.519025357707017,0.7090742079562458,0.6129884373517408,0.6130557630705702
v12_gated,0.13693745578538047,0.5844868712187101,0.27857567299590935,3.0,1.0,Sn_equiv,0.6229616024509088,0.5539301846506495,0.6731941189815752,0.5964437640664727,0.5962466670426073
v12_gated,0.4155087255515306,0.24515158936614645,0.33933968508232276,3.0,1.0,Sn_equiv,0.687609547025327,0.5073788845084919,0.7616941188640055,0.6317748193459802,0.6186729227283814
v12_gated,0.34111053454675444,0.11591705875325357,0.5429724066999918,3.0,1.0,Sn_equiv,0.7069411005930187,0.4896461003503416,0.7703411242446272,0.6370530835479069,0.6272104675117112
v12_gated,0.16481332848889452,0.5946862996883857,0.24050037182271983,3.0,1.0,Sn_equiv,0.6220807639095821,0.5553301644472508,0.6755665668483536,0.5970241303814697,0.5955732836812766
v12_gated,0.14969844312135838,0.4311498652607534,0.41915169161788834,3.0,1.0,Sn_equiv,0.648859387910752,0.5328923878673097,0.6974806128829878,0.6072839666858129,0.6063783872072901
v12_gated,0.2905926172274214,0.5758879706483938,0.13351941212418486,3.0,1.0,Sn_equiv,0.6288958694277205,0.5527537236331501,0.6957889312426886,0.6039808356216235,0.5968177259315715
v12_gated,0.47793639991971365,0.20965686848104706,0.3124067315992393,3.0,1.0,Sn_equiv,0.6953473157484739,0.5025103037207224,0.7755728420805755,0.6369786811084864,0.6210193541813396
v12_gated,0.07293190408624226,0.46831002522544063,0.4587580706883171,3.0,0.8,Sn_equiv,0.6404241907259899,0.5379891595110387,0.6813666594352628,0.6013190006563939,0.6039216439830002
v12_gated,0.3170727722490591,0.6346877448135406,0.04823948293740039,3.0,1.0,Sn_equiv,0.6198843240401051,0.5608217153008176,0.6908314964381623,0.6012453991652132,0.5929331318773132
v12_gated,0.7073293086270114,0.06659442286358004,0.2260762685094086,3.0,1.0,Sn_equiv,0.7258833341456316,0.4828868750088978,0.828426083120426,0.656946115509324,0.6304762908563615
v12_gated,0.08773325753465017,0.6301637320633704,0.2821030104019796,3.0,0.8,Sn_equiv,0.6139164781412397,0.560196056505196,0.6596561644032695,0.591157575466376,0.5932277178712035
v12_gated,0.274803742270349,0.4722376870029657,0.2529585707266855,3.0,1.0,Sn_equiv,0.6456863505103475,0.5385324043086063,0.7088161698197287,0.6102022681472536,0.6036659422119044
v12_gated,0.4953281931605575,0.05785493968318752,0.4468168671562552,3.0,1.0,Sn_equiv,0.7211252866285855,0.4816832219778294,0.8002768395373653,0.6479259550657616,0.6310497341987772
v12_gated,0.5320429936425951,0.1858073899250897,0.2821496164323151,3.0,1.0,Sn_equiv,0.7009028146009539,0.4992392881934108,0.7865864345326279,0.6410261877409269,0.6225961891375212
v12_gated,0.14874508165781908,0.4579284204319769,0.39332649791020396,3.0,1.0,Sn_equiv,0.6443740059994371,0.5365664261395868,0.6934162924733891,0.6054486241489908,0.6046090221826524
v12_gated,0.3774793470738449,0.5613106861091042,0.061209966817050904,3.0,1.0,Sn_equiv,0.6338685947617977,0.5507555759203837,0.7099919871964496,0.6088929590043461,0.5977825355517977
v12_gated,0.22313431107686882,0.6505062325010895,0.1263594564220416,3.0,1.0,Sn_equiv,0.6144983393276919,0.5629900055639183,0.6754671873143665,0.5959307186042113,0.591886178741252
v12_gated,0.6307738088243225,0.14614645727984812,0.22307973389582925,3.0,1.0,Sn_equiv,0.7103979522695338,0.49379988146877957,0.8061169215356045,0.6481536439782123,0.6252185813481816
v12_gated,0.46553019642163324,0.2374867074804409,0.2969830960979259,3.0,1.0,Sn_equiv,0.690351311160911,0.5063283321886012,0.7697641409722096,0.6345540923667793,0.6191803111321106
v12_gated,0.4510864636293992,0.26994910251173493,0.27896443385886593,3.0,1.0,Sn_equiv,0.6845244805229477,0.5107819104135916,0.762992356100932,0.6317271573086063,0.6170351414299955
v12_gated,0.2267278527317954,0.40627398985937163,0.36699815740883296,3.0,1.0,Sn_equiv,0.6552574994015874,0.5294810446064949,0.7118273282669456,0.6124387194150894,0.60802347239883
v12_gated,0.6609637051834955,0.12513788007304558,0.21389841474345894,3.0,1.0,Sn_equiv,0.7147796777335462,0.49091812499519544,0.8133929804332543,0.6509274398103921,0.6266072570351016
v12_gated,0.12472072878432033,0.5441291196112831,0.33115015160439654,3.0,0.8,Sn_equiv,0.6293213639228625,0.5483927751018701,0.6774238811232423,0.5985911995188783,0.5989130054637894
v12_gated,0.23413783284839243,0.573225331576411,0.1926368355751966,3.0,1.0,Sn_equiv,0.6276846490256753,0.5523871851632718,0.6883421772634434,0.6016012581701581,0.596992589257416
v12_gated,0.05816668095172239,0.5236115216710182,0.41822179737725934,3.0,0.8,Sn_equiv,0.6307862399798564,0.5455762905632816,0.6711967179689367,0.596948998074919,0.6002674138256128
v12_gated,0.5655490560217591,0.28625194257071734,0.14819900140752354,3.0,1.0,Sn_equiv,0.6851651555640343,0.5130211592702224,0.7764896096127893,0.6358220034809685,0.6159601205599907
