psi_g_formula_version,w_H,w_D,w_M,gamma,kendall_tau_vs_convention,top_ansatz,score_HEA,score_SU2_equiv,score_Sn_equiv,score_U1_broken,score_U1_equiv
v12_gated,0.24135566265492764,0.6914580349594485,0.0671863023856238,3.0,1.0,Sn_equiv,0.6082156628224724,0.5686090495947251,0.6719838316615561,0.5940155755153793,0.5891807028097428
v12_gated,0.5499449321923372,0.1928462080566595,0.2572088597510033,3.0,1.0,Sn_equiv,0.7002557872249584,0.5002054118073505,0.7880382642245571,0.641366192230168,0.6221314493466172
v12_gated,0.24149359889316696,0.389228270002094,0.3692781311047391,3.0,1.0,Sn_equiv,0.6585275732678191,0.5271426648434338,0.7163801490664234,0.6142484861718499,0.6091500178572455
v12_gated,0.11063109259709977,0.6575269358083755,0.23184197159452458,3.0,0.8,Sn_equiv,0.6100327477655072,0.5639508250162123,0.6588173017177676,0.5903637219269826,0.5914201735535006
v12_gated,0.7975084652606925,0.02447658389488122,0.17801495084442623,3.0,1.0,Sn_equiv,0.7355368278341704,0.47711019211601313,0.8471300822928469,0.6638505531461828,0.6332608574590777
v12_gated,0.4610338306848508,0.3207412431762652,0.21822492613888378,3.0,1.0,Sn_equiv,0.6763613509049534,0.5177508851063192,0.7569154267976478,0.6287785856701833,0.6136793258298023
v12_gated,0.43880471595978493,0.3253837436370909,0.23581154040312421,3.0,1.0,Sn_equiv,0.6749371464075923,0.5183873628020051,0.7531476498869316,0.627460761862865,0.6133721608594966
v12_gated,0.023949673060532715,0.664783430727076,0.3112668962123914,3.0,0.8,Sn_equiv,0.6062846263257642,0.5649445535921129,0.6457176795697459,0.5859508427069884,0.5909390764058859
v12_gated,0.29853768875179426,0.3271138055159656,0.37434850573224004,3.0,1.0,Sn_equiv,0.6705385818693722,0.5186216979980147,0.7334201047352702,0.620989956603391,0.6132552014793503
v12_gated,0.2604358668262797,0.23269497982330048,0.5068691533504198,3.0,1.0,Sn_equiv,0.6851385435665545,0.5056664665699007,0.7419941194887119,0.6255826521869944,0.6194930437247067
v12_gated,0.4542622833622002,0.40865792311050175,0.13707979352729796,3.0,1.0,Sn_equiv,0.6615286749697153,0.5298130421915196,0.7430662906666412,0.6225879852569618,0.6078702543973631
v12_gated,0.08616777381895727,0.7192636776512488,0.194568548529794,3.0,0.8,Sn_equiv,0.5990394068337479,0.5724206719865741,0.6463560532376804,0.5851236542667017,0.5873405624943255
v12_gated,0.17841429010328955,0.16620371884535443,0.6553819910513561,3.0,1.0,Sn_equiv,0.6938027154290672,0.49654199054491016,0.7403700025897751,0.6263164470843531,0.6238847908250231
v12_gated,0.6355529485747957,0.16508599683328365,0.19936105459192052,3.0,1.0,Sn_equiv,0.7073854126444203,0.496398518675102,0.8039994769194416,0.6471026459601025,0.6239672740526331
v12_gated,0.4072458998151569,0.40454373424467294,0.18821036594017002,3.0,1.0,Sn_equiv,0.6608356697265468,0.5292475528777975,0.7371430210775255,0.6207331742534321,0.6081412045971997
v12_gated,0.37159775016919816,0.4692609273402977,0.15914132249050417,3.0,1.0,Sn_equiv,0.6490184393806907,0.5381260805692663,0.722691335780966,0.6147868939513873,0.6038644541510276
v12_gated,0.658676001562172,0.17417344302272986,0.1671505554150982,3.0,1.0,Sn_equiv,0.7065503864594352,0.4976458300609099,0.8058753577401933,0.6475420973742194,0.6233672732674437
v12_gated,0.3827730596724461,0.4151666343772416,0.20206030595031219,3.0,1.0,Sn_equiv,0.6583502402508802,0.5307045020901362,0.7321856265164185,0.618913457943389,0.6074388526279213
v12_gated,0.11988491900556433,0.6464357213017714,0.2336793596926643,3.0,0.8,Sn_equiv,0.6121501310630022,0.5624292933853635,0.6617305778828673,0.591525258399157,0.5921531812258589
v12_gated,0.7386686860356001,0.14419158045134514,0.11713973351305493,3.0,1.0,Sn_equiv,0.7138852586879564,0.4935340015745333,0.8213831948590494,0.653172823074409,0.6253497837407686
v12_gated,0.28628020908171103,0.4387837282281019,0.27493606269018694,3.0,1.0,Sn_equiv,0.6515912755765323,0.533942717876654,0.715321597819765,0.6129611266782319,0.6058765717569718
v12_gated,0.6978797318296639,0.26030777860879395,0.041812489561542196,3.0,1.0,Sn_equiv,0.6933617172919505,0.5094644405464769,0.7986707556603684,0.6435537632015762,0.6176768352780414
v12_gated,0.11035441484842091,0.5138953599487668,0.37575022520281226,3.0,0.8,Sn_equiv,0.6339329346183296,0.5442443463256875,0.6798686807989477,0.5999636985516014,0.6009103779233869
v12_gated,0.20971312064793904,0.6389604072507639,0.15132647210129707,3.0,1.0,Sn_equiv,0.6160268940053584,0.5614056105080252,0.6752992030442487,0.5960953520210359,0.5926487958890369
v12_gated,0.40299233447594224,0.27595433780117357,0.3210533277228841,3.0,1.0,Sn_equiv,0.6821154556114271,0.5116047983331606,0.7554336003449845,0.6291462770635564,0.6166374477155465
v12_gated,0.09333916371207468,0.28417060940785877,0.6224902268800665,3.0,0.8,Sn_equiv,0.6716732903055165,0.5127253900857709,0.7112374950663561,0.6145670744048106,0.6160887248324245
v12_gated,0.646762978809902,0.29184234190448977,0.06139467928560836,3.0,1.0,Sn_equiv,0.6866146108264994,0.5137899261252294,0.7869438274023255,0.6391273934443723,0.6155922780058238
v12_gated,0.43191051435065503,0.16128085346767712,0.40680863218166785,3.0,1.0,Sn_equiv,0.7020509708892105,0.4958720453193215,0.7762861619111056,0.6381309592753763,0.6242148471978732
v12_gated,0.6340849076466194,0.27696914415410107,0.08894594819927963,3.0,1.0,Sn_equiv,0.6887188030660231,0.511749026517108,0.7873675782678851,0.6395483787443326,0.6165747596061554
v12_gated,0.39627029294307636,0.29485400275012214,0.30887570430680145,3.0,1.0,Sn_equiv,0.6787725062520911,0.5141977160781068,0.7517252815845024,0.6275768682944448,0.6153885579013297
v12_gated,0.19749486678536232,0.37391448149641615,0.4285906517182214,3.0,1.0,Sn_equiv,0.6597872388423307,0.5250406384938018,0.712520291072783,0.6132799254448795,0.6101610193397973
v12_gated,0.5811237550524558,0.25544916920065147,0.16342707574689289,3.0,1.0,Sn_equiv,0.6907488761652709,0.5087953081314543,0.7831747220144929,0.6385891089488284,0.6179956549671621
v12_gated,0.2650098608098445,0.6636734325462419,0.07131670664391343,3.0,1.0,Sn_equiv,0.6135337648682769,0.5647974707875737,0.6793474692603442,0.5969467451349523,0.5910169693132565
v12_gated,0.08395517142330298,0.10420394568668205,0.8118408828900151,3.0,0.8,Sn_equiv,0.7013547659826644,0.4880334846996383,0.7363596634572421,0.6261861474739904,0.6279795357397803
v12_gated,0.31354109644884887,0.6345905321196078,0.05186837143154343,3.0,1.0,Sn_equiv,0.6197970083613703,0.5608083012308347,0.6903554617220187,0.6010918969021891,0.5929394883541377
v12_gated,0.737433556789058,0.11430215473716504,0.1482642884737771,3.0,1.0,Sn_equiv,0.7188243280778364,0.4894330997825361,0.8256004603493912,0.6551172068852531,0.6273246528686278
v12_gated,0.4718550181177547,0.1197704620401718,0.4083745198420735,3.0,1.0,Sn_equiv,0.7101312032507776,0.4901776193116967,0.7879268036380085,0.6427187825986462,0.6269583292201417
v12_gated,0.40956797898122643,0.1688565979573634,0.4215754230614101,3.0,1.0,Sn_equiv,0.7001351873522819,0.4969109661472093,0.772071942910306,0.6366116900468085,0.6237138710265162
v12_gated,0.022607339530563278,0.5316086480627268,0.4457840124067099,3.0,0.8,Sn_equiv,0.6284129908068732,0.5466727399464207,0.6650857141786961,0.594802719489316,0.5997383460100996
v12_gated,0.3604351628747484,0.0884122199854646,0.551152617139787,3.0,1.0,Sn_equiv,0.7120857544689059,0.4858728119587745,0.7770626017118025,0.6397693719843242,0.6290281673623399
v12_gated,0.34339389526393277,0.5097156945684018,0.14689041016766544,3.0,1.0,Sn_equiv,0.6414579864784138,0.5436759270967978,0.7128356687838445,0.6108016468584598,0.6011909423702744
v12_gated,0.03683097856798928,0.054152838960827995,0.9090161824711827,3.0,0.8,Sn_equiv,0.7083050633231069,0.4811653774031748,0.7371664613636727,0.6274007702268926,0.6312856868249791
v12_gated,0.4982344600889146,0.15662877167157582,0.3451367682395097,3.0,1.0,Sn_equiv,0.7047689883398889,0.4952352061840056,0.7861771078826383,0.6414472109150148,0.6245234778345298
v12_gated,0.17911377543462736,0.6956404096984647,0.12524581486690775,3.0,1.0,Sn_equiv,0.6056954572800279,0.5691815324366819,0.662728573271157,0.5909157030860083,0.5889031843370515
v12_gated,0.5477268335099453,0.3273234794043684,0.12494968708568625,3.0,1.0,Sn_equiv,0.6778062760684868,0.5186558519392486,0.7679846808723383,0.6322658356197167,0.6132460528126455
v12_gated,0.2775072329357702,0.19534117699187986,0.5271515900723499,3.0,1.0,Sn_equiv,0.6918565808616215,0.5005418364832374,0.749848921158017,0.6288559927632357,0.6219614544078574
v12_gated,0.4524277387795917,0.20811040699382571,0.3394618542265825,3.0,1.0,Sn_equiv,0.6948571907410425,0.5022975754466729,0.7722585011005463,0.6359264671546965,0.6211210523139675
v12_gated,0.46408368699910746,0.30659525953583283,0.22932105346505977,3.0,1.0,Sn_equiv,0.6788054079222086,0.5158101003583907,0.7594159345320315,0.6298634811478564,0.6146140549811124
v12_gated,0.46690734071027645,0.3030420826367876,0.23005057665293593,3.0,1.0,Sn_equiv,0.6794796028755252,0.5153226600678772,0.7603296693253662,0.630229206870545,0.6148488783558885
v12_gated,0.12441213942138585,0.6163810072694564,0.2592068533091578,3.0,0.8,Sn_equiv,0.6172855817841371,0.5583058383387594,0.6667721101211095,0.5937417765310048,0.5941390802997065
v12_gated,0.2576394282905179,0.5801368458746557,0.1622237258348264,3.0,1.0,Sn_equiv,0.627222912464833,0.5533359635355393,0.6905901094237673,0.6022034838217584,0.5965363665809738
v12_gated,0.051098366095546716,0.46486346683512264,0.48403816706933067,3.0,0.8,Sn_equiv,0.6403580487580863,0.5375158144647002,0.6788415382807025,0.6005604575864701,0.6041489571473113
v12_gated,0.49388148279748817,0.10334239015825093,0.4027761270442608,3.0,1.0,Sn_equiv,0.7135112445837666,0.4879241387435285,0.79339695181053,0.6448161718247151,0.6280442017462712
v12_gated,0.48617834126355924,0.27565383085255024,0.23816782788389051,3.0,1.0,Sn_equiv,0.6846032785979169,0.5115653664302425,0.7670265827909044,0.6329352630566519,0.6166588739092964
v12_gated,0.2096173535688488,0.33960466970510234,0.45077797672604886,3.0,1.0,Sn_equiv,0.6658535574190803,0.5203335416781748,0.7192410742329756,0.6161253307172495,0.6124282101005539
v12_gated,0.36256766745819174,0.17866324809387632,0.4587690844479321,3.0,1.0,Sn_equiv,0.6971254500563755,0.4982554376631748,0.764106872320913,0.6338259580917736,0.6230650260108562
v12_gated,0.15596781097110035,0.12771819296352166,0.7163139960653782,3.0,1.0,Sn_equiv,0.6995510469420231,0.49126123211813066,0.7429046467414664,0.6278751090116828,0.626427231990558
v12_gated,0.2585321649922752,0.09271367236250717,0.6487541626452177,3.0,1.0,Sn_equiv,0.7083834417806542,0.4864607751385263,0.762283637759585,0.6348646204739898,0.6287420321604797
v12_gated,0.322505096833079,0.2229407202421918,0.4545541829247291,3.0,1.0,Sn_equiv,0.6885811613262893,0.5043295088416141,0.7520435416444498,0.6290475992863627,0.6201387116548926
v12_gated,0.10564165344271381,0.35982068100392606,0.5345376655533602,3.0,0.8,Sn_equiv,0.6594414341932799,0.5231049619712873,0.7018375781275542,0.6100615937361853,0.6110905086249167
v12_gated,0.20449941532865187,0.5564710655353753,0.2390295191359729,3.0,1.0,Sn_equiv,0.6296049255288944,0.5500878334905601,0.6866874957533871,0.6013797180305857,0.598099038968799
v12_gated,0.34953291786035595,0.5442326658769926,0.10623441626265155,3.0,1.0,Sn_equiv,0.63589234644545,0.5484118412488993,0.7086197450245095,0.6087697442706839,0.5989104087131238
v12_gated,0.07683802080460864,0.6683082445733026,0.25485373462208855,3.0,0.8,Sn_equiv,0.6072478168517783,0.5654293066741111,0.652542703615935,0.5881111362029209,0.5907071790219267
v12_gated,0.4165495181154044,0.281792330691565,0.30165815119303063,3.0,1.0,Sn_equiv,0.68154098752489,0.5124060729662214,0.756458560377414,0.6293698004742011,0.6162519683518393
v12_gated,0.12520321671159898,0.47103174277139653,0.4037650405170044,3.0,0.8,Sn_equiv,0.6415029787307925,0.5383637132101758,0.6882239400996917,0.6035050854378471,0.6037427981564184
v12_gated,0.44393578288981933,0.1134491186375054,0.4426150984726754,3.0,1.0,Sn_equiv,0.7103652416562665,0.48930971780258914,0.784978906551757,0.6418769116763718,0.6273754739550392
v12_gated,0.2810575989063635,0.1871516044070291,0.5317907966866074,3.0,1.0,Sn_equiv,0.693323826937751,0.49941829129516346,0.751544320487885,0.6295649331152705,0.6225026333832819
v12_gated,0.6150554349995206,0.24759610670887236,0.13734845829160708,3.0,1.0,Sn_equiv,0.6930504457572828,0.5077185893537438,0.7890386014566904,0.6406520022918084,0.6185151732745998
v12_gated,0.315755387376827,0.504543575396021,0.17970103722715183,3.0,1.0,Sn_equiv,0.6415089567921801,0.5429657069844427,0.7097580020376031,0.6098955831543565,0.6015321593893748
v12_gated,0.12964077580178648,0.6077813584640357,0.26257786573417763,3.0,0.8,Sn_equiv,0.6188702698259666,0.5571260663404249,0.6687607191934581,0.59455419786082,0.5947073860458378
v12_gated,0.10997182224602009,0.44831368158064044,0.4417144961733396,3.0,0.8,Sn_equiv,0.6448381669904567,0.5352464311031624,0.6894450899567339,0.6043354041339593,0.6052435674182025
v12_gated,0.26206217808988713,0.4073399870939849,0.3305978348161279,3.0,1.0,Sn_equiv,0.6561155457618503,0.5296280648346745,0.7165763311200676,0.6139682557133141,0.607953705643814
v12_gated,0.698665618747456,0.19497161186957013,0.10636276938297393,3.0,1.0,Sn_equiv,0.7042603256506382,0.5005002351536787,0.8083733377667444,0.6479619777987565,0.6219938250769672
v12_gated,0.21107120636337087,0.5566559971049679,0.23227279653166127,3.0,1.0,Sn_equiv,0.6297667317916801,0.5501133484387294,0.6875727149775297,0.6016650869934085,0.5980869440212621
v12_gated,0.27610328457009237,0.4171372113159751,0.3067595041139327,3.0,1.0,Sn_equiv,0.6548962226064876,0.5309725625448719,0.7170871309658136,0.613948733324516,0.6073066360098346
v12_gated,0.3114197349461144,0.5838001891116777,0.10478007594220774,3.0,1.0,Sn_equiv,0.6281891832251414,0.5538397423428114,0.6975186250556753,0.6043949178885799,0.5962953329474496
v12_gated,0.28006396533062794,0.6484919456669251,0.07144408900244696,3.0,1.0,Sn_equiv,0.6165019769889354,0.5627148728840704,0.6836665932687919,0.5986448130405375,0.5920203442254541
v12_gated,0.5318105424356263,0.2942391661943121,0.17395029137006165,3.0,1.0,Sn_equiv,0.6828469149101497,0.5141162893365793,0.7706328485717291,0.6337588831433213,0.6154317414336336
v12_gated,0.3600911580317631,0.4900976011806183,0.1498112407876186,3.0,1.0,Sn_equiv,0.6452128505196608,0.5409846554870689,0.7180343535672269,0.6128710795924132,0.6024874894607767
v12_gated,0.29103481883840526,0.5842418985557168,0.124723282605878,3.0,1.0,Sn_equiv,0.6275182693897534,0.5538999049253516,0.6946236943144578,0.6034417854636006,0.5962657628480355
v12_gated,0.026972060678132417,0.6834962979421373,0.28953164137973014,3.0,0.8,Sn_equiv,0.6032583352235007,0.5675120530324509,0.643389624872228,0.5848354222302494,0.5897027129247442
v12_gated,0.28393643891178133,0.5293193829763639,0.1867441781118549,3.0,1.0,Sn_equiv,0.6364524142696331,0.5463642980358319,0.7017026269508636,0.60679585944715,0.5998945396685275
v12_gated,0.45698375630548765,0.426055905771711,0.11696033792280121,3.0,1.0,Sn_equiv,0.6587124354663515,0.5322001309480311,0.7408895273143999,0.6215469297238274,0.6067207639720925
v12_gated,0.4845366576179434,0.318426124736992,0.19703721764506463,3.0,1.0,Sn_equiv,0.6774354760773456,0.5174337553289661,0.7605182999530447,0.6299983575041007,0.6138327370819907
v12_gated,0.36071693614869743,0.04987543406929023,0.5894076297820123,3.0,1.0,Sn_equiv,0.7185086797693215,0.48058551186039666,0.7827601753824499,0.6423612041810121,0.6315744246001369
v12_gated,0.26034307450720334,0.27858422177965597,0.4610727037131406,3.0,1.0,Sn_equiv,0.6774972981916203,0.5119625390093512,0.7352432024943376,0.6225073205535644,0.6164609891550163
v12_gated,0.22397833935567713,0.5770704986188608,0.19895116202546206,3.0,1.0,Sn_equiv,0.6267468706914598,0.5529145283814674,0.6863671213954602,0.6008836291564905,0.5967383346206894
v12_gated,0.5489682241116406,0.09258483755575854,0.3584469383326009,3.0,1.0,Sn_equiv,0.7169162413395306,0.4864493767420871,0.8026242989706597,0.6480319113112748,0.6287560286960824
v12_gated,0.1673587708902927,0.618137438455959,0.21450379065374833,3.0,1.0,Sn_equiv,0.6182517833966152,0.5585477517093141,0.6724765645146149,0.5955699933491868,0.5940238380427194
v12_gated,0.42304595792778094,0.4759496020251493,0.10100444004706977,3.0,1.0,Sn_equiv,0.6494127832999701,0.5390448890860317,0.7288518649250555,0.616670198911814,0.603423482905508
v12_gated,0.6600237850483551,0.2596234215788211,0.08035279337282376,3.0,1.0,Sn_equiv,0.6923662475369898,0.5093697274340163,0.793515634507107,0.6418844396378345,0.6177213381991395
v12_gated,0.22319931276117735,0.39316644190492434,0.38363424533389817,3.0,1.0,Sn_equiv,0.6573359201290997,0.5276825926331897,0.7132620696234495,0.6131560730812561,0.6088894644834748
v12_gated,0.3331654064681692,0.3381967244324359,0.32863786909939485,3.0,1.0,Sn_equiv,0.6697085470411134,0.5201430399851261,0.7366001978514618,0.6218170986128796,0.6125235704926707
v12_gated,0.14085822236981724,0.38313951552443076,0.476002262105752,3.0,1.0,Sn_equiv,0.6565919179636854,0.5263051030920978,0.7033027917771911,0.610096528599883,0.6095504216565135
v12_gated,0.09428509139803032,0.0913988197746018,0.8143160888273678,3.0,0.8,Sn_equiv,0.7037889749961694,0.4862768250531355,0.7396739935512708,0.6275111412281673,0.6288258074822328
v12_gated,0.11163290781381652,0.6431278358566745,0.2452392563295089,3.0,0.8,Sn_equiv,0.6124589187066892,0.561975268052249,0.661070642052373,0.5913727673923157,0.5923715882591902
v12_gated,0.07498544315290524,0.422188765136848,0.5028257917102467,3.0,0.8,Sn_equiv,0.6481615173734508,0.5316612962102834,0.6884238581308101,0.6044986948095327,0.6069690657748439
v12_gated,0.3896086959845395,0.3975120755994983,0.21287922841596213,3.0,1.0,Sn_equiv,0.6614892635305885,0.5282824172787707,0.7357268937222037,0.6204046848455433,0.6086054763360471
v12_gated,0.12679314763622676,0.26033795521167785,0.6128688971520956,3.0,1.0,Sn_equiv,0.6766207549889023,0.5094562364688106,0.7193813793566515,0.6176777556646951,0.6176640581865407
v12_gated,0.14975521250232723,0.5454360844881667,0.304808703009506,3.0,1.0,Sn_equiv,0.6298374585327228,0.5485726338236996,0.6807075571240067,0.5996379583672663,0.598827122704807
v12_gated,0.408145223704928,0.26616606836222584,0.3256887079328462,3.0,1.0,Sn_equiv,0.6838957765340641,0.5102619441218289,0.757586221508525,0.63003481472512,0.6172842880975546
